Bias neuron0:             0x00000306
Sums neuron4:  0x00012edd. Value: 0x00029800. Weight: 0xfffffa7b
Sums neuron5:  0xfff1be76. Value: 0x00029800. Weight: 0xfffff707
Sums neuron6:  0xfffef3ff. Value: 0x00029800. Weight: 0xffffeb6f
Sums neuron7:  0x000376d0. Value: 0x00029800. Weight: 0x00000663
Sums neuron8:  0x0003a336. Value: 0x00029800. Weight: 0xfffff351
Sums neuron9:  0xfffecb40. Value: 0x00029800. Weight: 0xffffdd45

357
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffe737
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000234
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffb42c
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff80f
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xffffe66d
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x000007ba
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x0000107f
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffffff4
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xfffff924
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xffffd883

358
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff893
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0xfffffdd8
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffbbd4
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xffffe5e2
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x000003ff
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffffe90
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000814
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffff0c
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00000a6a
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff655

359
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffec7a
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x000003bb
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffb99e
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff068
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000327
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x000015c7
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000df6
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffdee2
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x000020da
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xffffef07

360
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffffb08
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0xffffd807
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffd515
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000e11
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xffffff45
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffffb56
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffef91
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffe601
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x000007dd
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xffffe783

361
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0x00000885
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x000011c9
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffe3f5
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000711
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000264
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffff916
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffebe9
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x0000079a
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xfffffa1a
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00000543

362
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff4db
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0xffffef3a
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00001340
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000079
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffffa2c
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xffffde42
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x000001a9
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffffe62
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xfffff68e
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff8a9

363
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffffc79
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x0000121b
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffff201
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xffffff9d
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffff048
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000c3d
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffff3b
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffff677
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xfffff0d5
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xffffec1c

364
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0x00000f61
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0xfffff5bd
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffffc4c
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff904
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000047
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000188
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000890
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffff33a
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xfffffbdb
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00001420

365
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0x000004d7
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x000000a7
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffffbea
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x000012c9
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffffef1
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffff7d9
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000124
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00000fb2
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00000442
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x0000036d

366
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff5c7
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x0000088b
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000379
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xffffe505
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffff52e
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000df4
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000342
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffff45
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xffffeea0
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff924

367
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0x000000af
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000fb6
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000b8d
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff8f9
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000bcd
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffffe62
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x000003f3
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffed50
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x000011a4
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x000014ca

368
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffdb32
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000e3b
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xffffffd6
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff0b5
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xffffed8f
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffffb4d
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffec25
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00000b8d
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xffffe92f
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff28d

369
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffad24
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x0000065d
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffffba9
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff166
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffff2bf
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0xfffffe76
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x000008a5
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffffd93
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x000000ff
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x0000050d

370
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffab17
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00001996
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000572
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000208
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00001a7e
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000fc9
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x000009eb
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00000463
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x0000093f
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff0c9

371
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffc3a8
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00001428
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffffc09
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000dd4
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000eec
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000cf9
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000427
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xfffff69f
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0xffffff5d
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00000138

372
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffd22d
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x000013c9
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x000005a4
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000dc9
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00000c72
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x000015ac
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000905
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00000a1a
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00000747
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffffe9b

373
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffdd63
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000c1f
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffffcb8
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00001b48
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00001499
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000f1e
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xfffff225
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x000010aa
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x0000104b
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00000e17

374
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffffb04
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x0000123c
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x000007fd
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x000013b4
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x000018a3
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00002589
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000ea0
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00000cbb
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x000005c8
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x000004d6

375
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff1f5
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00001812
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000d1d
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00001e6b
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00001907
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000fdf
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xfffff535
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00001df4
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00001b80
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0xfffff9f8

376
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff918
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x000005dd
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000c52
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00002749
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0x00001746
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x0000167f
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000407
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0x00001aee
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00000b9f
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00000b08

377
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0x0000037a
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000645
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x0000054f
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x000021c2
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffff6ab
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00001c0c
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffe8ee
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffeecb
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x0000201f
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00001489

378
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xffffff02
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000b57
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0x00000b95
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00001196
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xffffec36
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00001567
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00001108
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffe1c9
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00001069
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00002688

379
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffff02d
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00000b35
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffff346
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0xfffff6b3
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xffffed2d
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00000c00
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0xffffe964
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffe6b5
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x00001ebe
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x000009fd

380
Sums neuron0:  0x000623a1. Value: 0x00000000. Weight: 0xfffffb33
Sums neuron1:  0x00082f43. Value: 0x00000000. Weight: 0x00001599
Sums neuron2:  0xfff6f000. Value: 0x00000000. Weight: 0xfffff6b4
Sums neuron3:  0x00000045. Value: 0x00000000. Weight: 0x00000931
Sums neuron4:  0x00012edd. Value: 0x00000000. Weight: 0xfffff102
Sums neuron5:  0xfff1be76. Value: 0x00000000. Weight: 0x00001216
Sums neuron6:  0xfffef3ff. Value: 0x00000000. Weight: 0x00000eee
Sums neuron7:  0x000376d0. Value: 0x00000000. Weight: 0xffffff92
Sums neuron8:  0x0003a336. Value: 0x00000000. Weight: 0x0000100b
Sums neuron9:  0xfffecb40. Value: 0x00000000. Weight: 0x00000e81

381
Sums neuron0:  0x0005f9fa. Value: 0x00040800. Weight: 0xfffff5ab
Sums neuron1:  0x00085be8. Value: 0x00040800. Weight: 0x00000b13
Sums neuron2:  0xfff70d2a. Value: 0x00040800. Weight: 0x0000073c
Sums neuron3:  0xffffd29a. Value: 0x00040800. Weight: 0xfffff4ac
Sums neuron4:  0x00010bbf. Value: 0x00040800. Weight: 0xfffff74a
Sums neuron5:  0xfff1e4ba. Value: 0x00040800. Weight: 0x0000097e
Sums neuron6:  0xfffee7d7. Value: 0x00040800. Weight: 0xfffffcfc
Sums neuron7:  0x00038e73. Value: 0x00040800. Weight: 0x000005dd
Sums neuron8:  0x0003be27. Value: 0x00040800. Weight: 0x000006af
Sums neuron9:  0xfffee3fd. Value: 0x00040800. Weight: 0x00000623

382
Sums neuron0:  0x0005f6a1. Value: 0x0007f000. Weight: 0xffffff94
Sums neuron1:  0x0008efce. Value: 0x0007f000. Weight: 0x000012a2
Sums neuron2:  0xfff6c7be. Value: 0x0007f000. Weight: 0xfffff741
Sums neuron3:  0x0000635e. Value: 0x0007f000. Weight: 0x0000123d
Sums neuron4:  0x00010fb7. Value: 0x0007f000. Weight: 0x00000080
Sums neuron5:  0xfff20e96. Value: 0x0007f000. Weight: 0x00000546
Sums neuron6:  0xfffe2d5f. Value: 0x0007f000. Weight: 0xffffe882
Sums neuron7:  0x0003ed14. Value: 0x0007f000. Weight: 0x00000bec
Sums neuron8:  0x0004017f. Value: 0x0007f000. Weight: 0x0000087c
Sums neuron9:  0xffff4fe3. Value: 0x0007f000. Weight: 0x00000d98

383
Sums neuron0:  0x00055cbd. Value: 0x00077000. Weight: 0xffffeb4f
Sums neuron1:  0x0009292f. Value: 0x00077000. Weight: 0x000007b7
Sums neuron2:  0xfff739b0. Value: 0x00077000. Weight: 0x00000f52
Sums neuron3:  0x000089e4. Value: 0x00077000. Weight: 0x0000052e
Sums neuron4:  0x0000a5a5. Value: 0x00077000. Weight: 0xfffff1bd
Sums neuron5:  0xfff27cd7. Value: 0x00077000. Weight: 0x00000ed3
Sums neuron6:  0xfffda14f. Value: 0x00077000. Weight: 0xffffed2b
Sums neuron7:  0x000362bb. Value: 0x00077000. Weight: 0xffffed66
Sums neuron8:  0x0003cdb9. Value: 0x00077000. Weight: 0xfffff90a
Sums neuron9:  0xffff01f0. Value: 0x00077000. Weight: 0xfffff585

384
Sums neuron0:  0x00054c50. Value: 0x00016000. Weight: 0xfffff40e
Sums neuron1:  0x00092e41. Value: 0x00016000. Weight: 0x000003b0
Sums neuron2:  0xfff749df. Value: 0x00016000. Weight: 0x00000bc5
Sums neuron3:  0x00009006. Value: 0x00016000. Weight: 0x00000476
Sums neuron4:  0x0000833d. Value: 0x00016000. Weight: 0xffffe6fa
Sums neuron5:  0xfff276d4. Value: 0x00016000. Weight: 0xfffffba1
Sums neuron6:  0xfffd9380. Value: 0x00016000. Weight: 0xfffff5f5
Sums neuron7:  0x000365d9. Value: 0x00016000. Weight: 0x00000244
Sums neuron8:  0x0003e628. Value: 0x00016000. Weight: 0x000011c5
Sums neuron9:  0xfffef2fb. Value: 0x00016000. Weight: 0xfffff51f

385
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff299
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00000d32
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffecd2
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xfffff9d7
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xffffffb8
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000a0f
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x000004ee
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x00000279
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffff8f4
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xfffffbc0

386
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff36c
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00000aad
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffcfd6
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xfffff954
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xfffffca4
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000fdf
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffff81d
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xffffefda
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffff903
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffdbf2

387
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xffffe874
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffff529
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffd7e4
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000eaf
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x000021ca
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000661
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xfffffaa1
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xfffff931
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffff037
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffeba7

388
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00000430
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffffaab
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffe033
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000301
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00001736
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00001739
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xffffff3c
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x0000058a
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xffffec66
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00000f25

389
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x00001395
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffffaeb
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xffffec0d
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0xffffeec1
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00000327
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0xfffffa70
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0xffffeb78
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xffffff1b
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0x00000597
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffec06

390
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0x000004ca
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0xfffffe25
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0x000003ee
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x00000509
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0x00000dbe
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0xffffe642
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x00000aed
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0x000007ae
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffffb24
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0xffffedf2

391
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffffc0c
Sums neuron1:  0x00092e41. Value: 0x00000000. Weight: 0x00000106
Sums neuron2:  0xfff749df. Value: 0x00000000. Weight: 0xfffff13d
Sums neuron3:  0x00009006. Value: 0x00000000. Weight: 0x000010e2
Sums neuron4:  0x0000833d. Value: 0x00000000. Weight: 0xffffeac7
Sums neuron5:  0xfff276d4. Value: 0x00000000. Weight: 0x00000ddf
Sums neuron6:  0xfffd9380. Value: 0x00000000. Weight: 0x000004ff
Sums neuron7:  0x000365d9. Value: 0x00000000. Weight: 0xffffec96
Sums neuron8:  0x0003e628. Value: 0x00000000. Weight: 0xfffffc91
Sums neuron9:  0xfffef2fb. Value: 0x00000000. Weight: 0x00001115

392
Sums neuron0:  0x00054c50. Value: 0x00000000. Weight: 0xfffff900
